4265,¿¬¾î»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,ÈÆÁ¦¿¬¾î : 1ÆÑ&
4266,¿¬µÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,¾î¸°ÀÙÃ¤¼Ò : 1/2ÁÜ&¿¬µÎºÎ : 1ÆÑ&Âü±â¸§ : 1t&Åë±ú : ¾à°£&ÆÄÇÁ¸®Ä« : ¾à°£&
4267,¿À¸®¿£Å»Ä¡Å²»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,´Þ°¿³ë¸¥ÀÚ : 1/3°³&ÈÆÁ¦´ß°¡½¿»ì : 1ÂÊ&
4268,±×¸¯»ø·¯µå,»ø·¯µå,Áß±Þ,60ºÐÀÌ³»,°­·ÂºÐ : 150g&
4269,ÇØÆÄ¸®³ÃÃ¤,»ø·¯µå,Áß±Þ,30ºÐÀÌ³»,¼Ò±Ý : 1/2ÀÛÀº¼ú&ÇØÆÄ¸® : 450g&
4270,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,½ÄÃÊ : 3Å«¼ú&¾ç¹èÃß : 0&¾çÆÄ : 1/2°³&¿¬°ÜÀÚ : 1Å«¼ú&
4271,´ß°¡½¿»ì»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,°ß°ú·ù : Á¶±Ý&°è¶õ : 1°³&´ÜÈ£¹Ú : 1Á¶°¢&´ß°¡½¿»ì  : 1ÆÑ&¹«¼ø : Á¶±Ý&¹ß»ç¹Í¼Ò½º : 2Å«¼ú&¹æ¿ïÅä¸¶Åä : 3°³&»õ¼ÛÀÌ¹ö¼¸ : 1°³&»õ½Ï : Á¶±Ý&¾ç»óÃß : Àû´çÈ÷&¾î¸°Ã¤¼Ò : Á¶±Ý&
4272,°úÀÏ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 1/2Å«¼ú&¶¥Äá : ¾à°£&¸¶¿ä³×Áî : 2Å«¼ú&»ý¹ã : 4°³&¼Ò±Ý : ¾à°£&½ÄÃÊ : 1Å«¼ú&ÁÖ¸ÔÅ©±âÀÇ »ç°ú : 1°³&ÇÃ·¹ÀÎ¿ä±¸¸£Æ® : 4Å«¼ú&
4273,ºÎÃ¤»ì½ºÅ×ÀÌÅ©»ø·¯µå,»ø·¯µå,ÃÊ±Þ,10ºÐÀÌ³»,·Î¸ÞÀÎ : 70g&¹ß»ç¹Í ½ÄÃÊ 3 Å« : ¼ú&¹æ¿ïÅä¸¶Åä : ¾à°£&¼Ò°í±â ºÎÃ¤»ì : 150g&¾ç¹èÃß : 10g&¿Ã¸®ºê ¿ÀÀÏ 3 Å« : ¼ú&
4274,°úÀÏ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,±Ö : 0&´Ü°¨ : 0&µþ±â : 0&¸¶¿ä³×Áî : 0&¸ÞÃò¸®¾Ë : 0&»ç°ú : 0&¼³ÅÁ : 0&¿ÀÀÌ : 0&Å©·¡¹Ì : 0&ÈÄÃß : 0&
4275,³ÃÀÌµÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°£Àå : 1Å«¼ú&°íÃß°¡·ç : 1ÀÛÀº¼ú&³ÃÀÌ : 100g&µÎºÎ : 1ÆÑ&·¹¸óÁó : 1Å«¼ú&
4276,´ß°¡½¿»ì³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,°ÜÀÚ : 5g&´ß°¡½¿»ì : 1°³&´ßÀ°¼ö : 60g&¸¶¿ä³×Áî : 50g&¸Å½Ç¾× : 50g&
4277,µÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°£Àå : 2T&°¨½ÄÃÊ : 5T&µÎºÎ : 1/2¸ð&¸Å½Ç¾×±â½º : 1T&½ÄÃÊ : 1T&¿Ã¸®ºêÀ¯ : 1T&ÀüºÐ : 0&
4278,¿¬¾î»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,ºí·¢¿Ã¸®ºê : ½½¶óÀÌ½º&»ý¿Í»çºñ : 0&½½¶óÀÌ½º ÈÆÁ¦¿¬¾î : ÇÑÅä¸·&ÄÉÀÌÆÛ : 0&
4279,º½µ¿»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,¸ðÂ¥·¼¶óÄ¡Áî : 30g&º½µ¿ : 0&½Ä»§ : 1Àå&À¯ÀÚÃ» : 0&Àû»óÃß30g : 0&
4280,º½µ¿½ÃÀú»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°ÇÅ©·£º£¸® : 0&²Ü : 1½ºÇ¬&µå¶óÀÌÅä¸¶Åä : 0&·¹¸óÁó : 0.5½ºÇ¬&¸¶¿ä³×Áî : 4½ºÇ¬&¸Ó½ºÅÍµå : 1½ºÇ¬&¸ÞÃß¸®¾Ë : 0&º£ÀÌÄÁ : 60g&º½µ¿ : 2»Ñ¸®&¼Ò±Ý : 1/3½ºÇ¬&½Ä»§ : 2ÂÊ&¾Æ¸óµå½½¶óÀÌ½º : 0&¿Ã¸®ºê : 0&ÆÄ¸¶»ê Ä¡Áî°¡·ç : 1½ºÇ¬&ÈÄÃß : Á¶±Ý&
4281,¿¬±ÙÄ¨»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,¹ß»ç¹Í¼Ò½º : 0.5T&»ø·¯µåÃ¤¼Ò : Á¶±Ý&¼Ò±ÝÈÄÃß : ¾à°£&¿¬±Ù : 1°³&¿À·»Áö : 1°³&¿À·»ÁöÁó : 1T&¿Ã¸®ºê¿ÀÀÏ : 3T&ÀüºÐ : 2T&
4282,»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,º£ÀÌºñÃ¤¼Ò : ¾à°£&¾ÆÀÓ´ß ¸ÅÄÞ¾ßÃ¤ ´ß°¡½¿»ìÅ¥ºê : 1ºÀ&¾ç»óÃß : 1/4°³&Ä¥¸®¼Ò½º : 0&
4283,¾ç»óÃß°ß°ú·ù»ø·¯µå,»ø·¯µå,ÃÊ±Þ,10ºÐÀÌ³»,¹Í½º°ß°ú·ù : 50g&¹ß»ç¹Í½ÄÃÊ : 2½ºÇ¬&¼³ÅÁ : 1½ºÇ¬&¾ç»óÃß : 200g&¿Ã¸®ºêÀ¯ : 1½ºÇ¬&ÇÇ¸Á : 1/2ÂÊ&ÈÄÃß : ¾à°£&
4284,°ß°ú·ùºê·ÎÄÝ¸®»ø·¯µå,»ø·¯µå,ÃÊ±Þ,60ºÐÀÌ³»,°ß°ú·ù : 1ÁÜ&¸¶¿ä³×Áî : 6Å«¼ú&ºê·ÎÄÝ¸® : 2°³&¼Ò±Ý : 3g&È²¼³ÅÁ : 2Å«¼ú&
4285,»ç°ú»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,È£µÎ : 1ÁÜ&
4286,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´ÙÁø¸¶´Ã : 0.5T&´Þ°¿³ë¸¥ÀÚ : 1°³&´ß°¡½¿»ì : 300G&¹ß»ç¹Í½ÄÃÊ : 1T&¼³ÅÁ : Á¶±Ý&¼Ò±Ý : Á¶±Ý&¾ç»óÃß : 1/2°³&¿Ã¸®ºêÀ¯ : 4T&ÈÄÃß : Á¶±Ý&
4287,Ä¡Å²»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,Åë»ìÄ¡Å²¾È½É°¡½º : 0&
4288,À²¹«»ø·¯µå¸®½º,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,·¹¸óÁÖ½º : 2&¸¶¿ä³×Áî : 3&¼Ò±Ý : ¾à°£&À²¹« : 1/4ÄÅ&ÄÉÂý : 1&
4289,¹æ¿ïÅä¸¶Åä»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,´ÀÅ¸¸®¹ö¼¸ : Á¶±Ý&´ß°¡½¿»ì : 0&¹ÙÁú°¡·ç : 0&¹ß»ç¹Í½ÄÃÊ : 2-3¼ù°¥&¹æ¿ïÅä¸¶Åä : ¸ÔÀ»¸¸Å­&¼Ò±Ý : ¾ÆÁÖ¾à°£&¾çÆÄ : 1/4°³&¿Ã¸®ºê¿ÀÀÏ : 4-5¼ù°¥&ÈÄÃß : 0&
4290,¿ÀÀÌº¸Æ®»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,·¹¸óÁó : 2T&½ÄÃÊ : 1T&¿ÀÀÌ : 1°³&¿Ã¸®ºêÀ¯ : 1T&ÈÄÃß : Á¶±Ý&
4291,´ÜÈ£¹Ú»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°ÜÀÚ : 1T&²Ü : 1T&´ÙÁø¸¶´Ã : 1t&´ÜÈ£¹Ú : 1Åë&·¹¸óÁó : 1T&¼Ò±Ý : ¾à°£¾¿&¾¾°ÜÀÚ : 3T&Å¸ÀÓ Çãºê : 1t&ÈÄÃß : ¾à°£¾¿&
4292,¿¬¾î»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,¹ß»ç¹Í¼Ò½º : 2T&¿¬¾î : 1ÆÑ&À¯ÀÚ¼Ò½º : 1T&
4293,ÄÉÀÏ»ç°ú»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,¸ÞÀÌÇÃ ½Ã·´ 2Å« : ¼ú&»ç°ú ½ÄÃÊ 2Å« : ¼ú&¼Ò±Ý : 0&¾¾°ÜÀÚ 2ÀÛÀº : ¼ú&¿Ã¸®ºê¿ÀÀÏ : 1/4ÄÅ&ÄÉÀÏ 1 Á¢½Ã : ºÐ·®&ÆÄ¸¶»ê Ä¡Áî 2Å« : ¼ú&ÈÄÃß : Àû´ç·®&
4294,ÄÚ¿ï½½·Î,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,¾ç¹èÃß : 0&ÈÄÃß : 0&
4295,ÇØÆÄ¸®³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,¸Å½Ç¾× : 3t&ÇØÆÄ¸® : 200g&
4296,ºê·ò¼¿½ºÇÁ¶ó¿ìÆ®,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,°ß°ú·ù : ¾à°£&¹ß»ç¹Í ¼Ò½º : ¾à°£&¹æ¿ï ¾ç¹èÃß : 1ÆÑ&¼Ò±Ý : ¾à°£&¿Ã¸®ºê¿ÀÀÏ : 1Å«¼ú&ÈÄÃå°¡·ç : ¾à°£&
4297,¿ÀÀÌ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´ç±Ù : 1/2°³&·¹¸óÁó : 2t&¼Ò±Ý : Á¶±Ý&½ÄÃÊ : 1t&¿ÀÀÌ : 1°³&Àû¾çÆÄ : 1/2°³&
4298,¿ÀÀÌ°Ô»ì»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´ÙÁø¸¶´Ã : 1/2ÀÛÀº¼ú&µ¿¿ø ¸®¾ó Å©·¦½º : 1/2ºÀ&Åë±ú : 1Å«¼ú&
4299,¸¶Ä«·Î´Ï»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,´ç±Ù : 0&¸¶¿ä³×Áî : 0&¸¶Ä«·Î´Ï : 0&¼³ÅÁ : 0&¼Ò±Ý : 0&¿ÀÀÌ : 0&¿Á¼ö¼ö : 0&ÇÜ : 0&ÈÄÃß : 0&
4300,ÄÝ¶óºñ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,·¹¸ó  : 1°³&»ç°ú : 1/4°³&»ø·¯µå Ã¤¼Ò : 1±×¸©&¿Ã¸®ºê¿ÀÀÏ : 1T&Âü±ú : 1/2t&ÄÝ¶óºñ : 1/3°³&
4301,¿¬¾î·Ñ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,¸®¾ó ¿¬¾î·Ñ : 4°³&½Ä»§ : 2Àå&
4302,´ÜÈ£¹ÚÆÄ½ºÅ¸»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°£Àå : 1Å«¼ú&´ÙÁø¸¶´Ã : 1ÀÛÀº¼ú&´ÜÈ£¹Ú : 1/2Åë&¼Ò±Ý : ¾à°£&¿¢½ºÆ®¶ó¹öÁø ¿Ã¸®ºêÀ¯ : 4Å«¼ú&ÆäÆä·ÐÄ¡³ë : 1/4ÀÛÀº¼ú&È²¼³ÅÁ : 1Å«¼ú&ÈÄÃß : ¾à°£&
4303,¿¬±Ù»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,¼³ÅÁ : 2Å«¼ú&¼Ò±Ý 1/2 : ÀÛÀº¼ú&½ÄÃÊ : 1Å«¼ú&¿¬±Ù ÀÛÀº °Í : 1°³&¿Ã¸®ºê : ¾à°£&
4304,¾ç¹èÃß»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,¼Ò±Ý : 1ÀÛÀº¼ú&¾ç¹èÃß : 250±×·¥&¿¬À¯ : 1Å«¼ú&ÈÄÃß : ¾à°£&
4305,°¨ÀÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°¨ÀÚ : 3-4°³&
4306,°Ô»ì»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,µå·¹½Ì : 0&¹æ¿ïÅä¸¶Åä : 0&»ø·¯µå : 0&¿À·»Áö : 0&Ä¡Áî°¡·ç : 0&Ä«³Ú·Î´Ï : 0&ÈÄÃß : 0&
4307,°í±¸¸¶°úÀÏ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,°í±¸¸¶ : 1°³&¸®ÄÚÅ¸Ä¡Áî : 1½ºÇ¬&
4308,¿¬¾î¿ÀÀÌ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,´ÙÁø¸¶´Ã : 0&¼³ÅÁ : 1Å«¼ú&¼Ò±Ý : Á¶±Ý&¿ÀÀÌ : 1°³&¿Ã¸®°í´ç : 1Å«¼ú&
4309,¸®ÄÚÅ¸Ä¡Áîµþ±â»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 1Å«¼ú&·¹¸óÁó : 1/2Å«¼ú&¸®ÄÚÅ¸Ä¡Áî : 6Á¶°¢&»ç°ú½ÄÃÊ : 1Å«¼ú&¾ç»óÃß : 2Àå&¿Ã¸®ºêÀ¯ : 3Å«¼ú&
4310,¿À¸®ÈÆÁ¦¾ßÃ¤»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,·¹¸óÁó : 2Å«¼ú&¼Ò±Ý : ¾à°£&½Ó¹èÃß : 3Àå&¾ç¹èÃß : Á¶±Ý&¿À¸®ÈÆÁ¦½½¶óÀÌ½º : 20Á¶°¢&¿Ã¸®°í´ç : 1Å«¼ú&¿Ã¸®ºêÃò : 2Å«¼ú&ÆÄÇÁ¸®Ä« : 1/2°³&
4311,µÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,°ÜÀÚÃ¤ : 3~4Àå&±ú : 1/2T&´ç±Ù : 1/4°³&µÎºÎ : 1/4¸ð&¶¥Äá±â¸§ : 2T&·Î¸ÞÀÎ : 3~4Àå&¸Å½Ç¾× : 1T&¼Ò±Ý : 1/4T&
4312,¹ãÈ£¹Ú»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,°ß°ú·ù : 0&¹ãÈ£¹Ú : 0&
4313,¿ÀÀÌ»ç¶óµå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,±ú¼Ò±Ý : 0&¼Ò±Ý : 0&¿ÀÀÌ : 0&Âü±â¸§ : 0&
4314,µÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°£Àå : 2T&³ì¸»°¡·ç : ¾à°£&´ÙÁø¸¶´Ã : 1t&µÎºÎ : 1¸ð&¶¥Äá¹öÅÍ : 1T&Æ÷µµ¾¾À¯ : 1/4C&
4315,¾çÆÄ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,Âü±â¸§ : 1T&Å©·¡¹Ì¸À»ì : 8ÁÙ&
4316,ÈÆÁ¦¿À¸®»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,ÈÆÁ¦¿À¸® : 600g&
4317,±Í¸®»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,±Í¸® : 20g&¼Ò±Ý1/3ÀÛÀº¼ú : 0&
4318,·»Ä¡µå·¹½ÌÄß»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü : 2T&´ÙÁø¾çÆÄ : 2T&·¹¸óÁó : 1T&»ýÅ©¸² : 2T&¼Ò±Ý : 1/3T&ÆÄ½½¸®°¡·ç : 0&ÆÄÇÁ¸®Ä« : 0&ÇÃ·¹ÀÎ¿ä°ÅÆ® : 4T&ÈÄÃß : 0&
4319,ÂüÄ¡¿¡±×»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,°Ô¸À»ì : 0&´Þ°¿ : 4°³&¸¶¿ä³×Áî : 0&¼Ò±Ý : 0&¾çÆÄ : 1/4°³&Ç¥°í¹ö¼¸ : 2°³&ÈÄÃß : 0&
4320,Å°À§µî½É»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,±¹³»»êµÅÁö°í±âµî½É : 0&ÈÄÃå°¡·ç : 0&
4321,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´ß°¡½¿»ì : 1Åä¸·&¼Ò±Ý : 1t&
4322,¾Æº¸Ä«µµÄ¡Å²Å¸ÄÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,´ß°í±â : ¾à°£&¶Ç¸£¶ì¾Æ : 1Àå&»ì»ç¼Ò½º : 2¼öÇ¬&¾Æº¸Ä«µå : 1/4°³&¾ç»óÃß : ÇÑÀå&¾çÆÄ : ¾à°£&ÇÇ¸Á : ¾à°£&
4323,µÎºÎ¿ÀÀÌ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,´ÙÁø¸¶´Ã : 1/2½ºÇ¬&´ç±Ù : 1Åä¸·&µÎºÎ : 2/3¸ð&·¹¸óÁó : 1½ºÇ¬&¸Å½Ç¾×±â½º : 2½ºÇ¬&Âü±â¸§ : 1t½ºÇ¬&
4324,Äû³ë¾Æ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,»§ : Àû´ç·®&¼Ò±Ý : ¾à°£&½ÄÃÊ : 1.5¼ú&¾çÆÄ : 1/6°³&¿Á¼ö¼ö : 1/4ÄÅ&¿Ã¸®ºê¿ÀÀÏ : 1¼ú&Ä¥¸®¼Ò½º : 1¼ú&Äû³ë¾Æ : 1/4ÄÅ&Åä¸¶Åä : 1/2°³&ÇÇ¸Á : 1/4°³&
4325,ÈÆÁ¦¿¬¾î¸»ÀÌ,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,ÈÆÁ¦¿¬¾î : 140g&
4326,½ºÅ×ÀÌÅ©±Í¸®»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,´ÙÁø²¢ÀÙ : 1/2Å«¼ú&´ÙÁøÀ¯ÀÚÃ» : 1Å«¼ú&·¹¸óÁó : 1ÀÛÀº¼ú&¸ÞÀÌÇÃ½Ã·´ : 1Å«¼ú&¹ß»ç¹Í½ÄÃÊ : 1°ú1/2Å«¼ú&»ø·¯¸®ÀÙ : 10g&¼Ò±Ý : 0&¼è°í±â : 200g&¾Æ½ºÆÄ¶ó°Å½º : 80g&¾ç¹èÃßÃ¤ : 1ÄÅ&¾çÆÄÁó : 1Å«¼ú&¿Ã¸®ºê¿ÀÀÏ : 2Å«¼ú&¿Ã¸®ºêÀ¯ : ¾à°£&ÆØÀÌ¹ö¼¸ : 40g&ÈÄÃß : 0&
4327,À²¹«»ø·¯µå¸®½º,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,·¹¸óÁÖ½º : 2½ºÇ¬&À²¹« : 1/4ÄÅ&ÄÉÂý : 1½ºÇ¬&
4328,Ä«¸£ÆÄÃÝ,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,°¡½º¿ÀºÎ½ÃÀ°¼ö : 0&±¤¾îÈ¸ : 0&²Ü : 0&
4329,Äû³ë¾Æ,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,¿Ã¸®ºê¿ÀÀÏ : 1¼ú&Ä¥¸®¼Ò½º : 1¼ú&Äû³ë¾Æ : 1/4ÄÅ&Åä¸¶Åä : 1/2°³&ÇÇ¸Á : 1/4°³&ÈÄÃß°¡·ç : ¾à°£&
4330,°úÀÏ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,½ÄÃÊ : 1Å«¼ú&¾ç»óÃß : 2Àå&¿Ã¸®°í´ç : 1/2Å«¼ú&¿ë°ú : 1/2°³&ÇÃ·¹ÀÎ¿ä±¸¸£Æ® : 3Å«¼ú&
4331,Äá³ª¹°³ÃÃ¤,»ø·¯µå,Áß±Þ,30ºÐÀÌ³»,¼Ò±Ý : ¾à°£&Äá³ª¹° : 150±×·¥&
4332,ÃÊ¼®Àá,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´Þ°¿ : 1°³&»ø·¯µå¾ßÃ¤ : 0&¼Ò±Ý : 0&¿À¸®¿£Å»µå·¹½Ì : 0&ÃÊ¼®Àá : 1ÆÑ&Æ¢±è°¡·ç : 0&
4333,°è¶õ»õ½Ï»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,²Ü : 1T&µé±ú°¡·ç : 2T&·¹¸óÁó : 1T&»¡°­ÆÄÇÁ¸®Ä« : 1/4°³&»îÀº °è¶õ : 3°³&¾Æ¸óµå : Àû´ç·®&¾î¸°ÀÙ »õ½Ï : 1ÁÜ&¿À·»Áö : 1°³&¿Ã¸®ºêÀ¯ : 1T&¿ø´ç : 1/2T&ÆÄ½½¸® : ¾à°£&ÇÃ·¹ÀÎ ¿ä°ÅÆ® : 3T&ÇÇÅ¬ : 1T&
4334,¾Æ·Î´Ï¾ÆÆÄÀÎ¾ÖÇÃ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü : 1t&¿Ã¸®ºêÀ¯ : 1T&ÆÄ½½¸®°¡·ç : 1²¿Áý&ÆÄÀÎ¾ÖÇÃ : 1/4°³&Æ÷µµ ÁÖ½º : 3T&
4335,º½µ¿»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,´ëÀúÅä¸¶Åä : 0&¹ß»ç¹Íµå·¹½Ì : 0&º½µ¿ : 0&¾çÆÄ : 0&
4336,¶óÀÓ»õ¿ì»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,¶óÀÓ : 1°³&¼Ò±Ý : ¾à°£&½Ç¶õÆ®·Î : 1ÁÜ&Ä¬Å×ÀÏ»õ¿ì : 20¸¶¸®&Åä¸¶Åä : 1°³&ÈÄÃß : ¾à°£&
4337,°úÀÏµµÅä¸®¹¬»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,°ËÁ¤±ú : ¾à°£&µµÅä¸®¹¬ : 400g&¿Ã¸®°í´ç : 1½ºÇ¬&
4338,µÎºÎ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,´ÙÁø¸¶´Ã : 1T&µÎºÎ : 1/2¸ð&À¯ÀÚÃ» : 1/2T&
4339,»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,²Ü : 1/2Å«¼ú&·¹¸óÁó : 1Å«¼ú&¹«¼ø : ¾à°£&¹ß»ç¹Í¼Ò½º : 1~2Å«¼ú&¼Ò±Ý : Àû´ç·®&½ºÅ×ÀÌÅ©¿ë¼Ò°í±â : 300±×·¥&¾çÆÄ : 1/2°³&¿Ã¸®ºê¿ÀÀÏ : 2Å«¼ú&¿Í»çºñ : 1ÀÛÀº¼ú&À¯Ã¤³ª¹° : 40±×·¥&Çãºê°¡·ç : Àû´ç·®&ÈÄÃß : Àû´ç·®&
4340,¿¬±Ù»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,µþ±â : 3°³&½ÄÃÊ : 1Å«¼ú&¿¬°ÜÀÚ : 1ÀÛÀº¼ú&¿¬±Ù : 1/3°³&¿À¸®¿£Å»¼Ò½º : Á¶±Ý&ÅÔ¹çÃ¤¼Ò : Á¶±Ý&
4341,¹Ì´Ï¾ç¹èÃßÅä¸¶Åä»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,°Ç°úÀÏ : Àû´ç·®&¹Ì´Ï¾ç¹èÃß : 10°³Á¤µµ&¹æ¿ïÅä¸¶Åä : 15°³&½½¶óÀÌ½º¾Æ¸óµå : 0&ÇÃ·¹ÀÎ¿äÇÃ·¹ : 0&
4342,°úÀÏ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü : 1.5&·¹¸óÁó : 1.5&»ç°ú : 0.5°³&ÇÃ·¹ÀÎ¿ä°ÅÆ® : 100g&
4343,Å©¸²Ä¡Áî°¨ÀÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°¨ÀÚ Áß°£Å©±â : 5°³&
4344,°úÀÏ»ç¶ó´Ù,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,¸¶¿ä³×Áî : 0&¸À»ì : 0&¸ÞÃß¸®¾Ë : 0&¹Ù³ª³ª : 0&ºí·çº£¸® : 0&»ç°ú : 0&¼³ÅÁ : 0&¾Æ¸óµå : 0&¿ÀÀÌ : 0&ÆÄÇÁ¸®Ä« : 0&ÈÄÃß : 0&
4345,¿ÀÀÌÅ©·¡¹Ì°ÜÀÚ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,±ú : 1½ºÇ¬&µé±â¸§ : 1½ºÇ¬&¹° : 1ÄÅ&¼Ò±Ý : 1Æ¼½ºÇ¬&¾çÆÄ Áß°£Å©±â : 1°³&¿ÀÀÌ : 1°³&Å©·¡¹Ì : 3ÁÙ&
4346,°è¶õ¿ÀÀÌ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°è¶õ : 4°³&
4347,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,µþ±â : 3°³&¶°¸Ô´Â ¿ä±¸¸£Æ® : 1°³&¾ç¹èÃß : 60g&Ä¡Ä¿¸® : 10g&
